KEY,FRIENDLY,NEUTRAL,AGGRESSIVE
left_behind_no_tasks_placeholder,All your left behind tasks at your display...<br>...it's empty...let's keep it that way,All your left behind tasks at your display...,All your left behind tasks at your display...<br>...how'd it feel if you'd be left behind?
planned_no_tasks_placeholder,Here will be all your planned tasks...<br>...this is where your future successes take shape,Here will be all your planned tasks...,"Here will be all your planned tasks...<br>...no plans, no bitches"
index_no_tasks_placeholder,"Ready to create your first task?<br>Save the task by picking a priority, to keep things organised!",Ready to create your first task?<br>Write down your task and submit it by picking priority. Due date is optional,"Are you finally going to do something?<br>This is just todo app, no science diploma required!"
task_moved_to_planned,Feeling productive huh? Let's go!!!,"Task added to ""Planned""","Wow, you have plans?"
index_left_behind_popup,Happens. You'll finish it later,"Task added to ""Left Behind""",BOO! SHAME! *DING DING*
pussy_meter_subtitle,Changing the PM? Sorry for not being helpful,Choose how big of a pussy you are!,*spit* WEAKNESS DISGUSTS ME!

week_review_number,"Week %s Review"
week_review_results,"Here's a breakdown of your completed tasks from last week:"
week_review_completed_tasks,"Total Completed Tasks: %s"
week_review_planning,"Select tasks you want in week %s.<br>You can look back on your week and retrospect. Keep your week clean and focused!"
week_review_planned_tasks_info,Planned tasks are already selected.
week_review_did_you_know,"Hey, did you know this app is in pre-alpha?<br>You're such a trend setter!"
week_review_task_due_by, "due by %s"
week_review_task_added, added

logout,Logout

section_planned,Planned
section_left_behind,Left Behind
section_pussy_meter,Pussy Meter
section_feedback,Feedback

task_new_placeholder,What needs to be done?

task_moved_to_left_behind,"Task moved to ""Left Behind"""
task_restored,Task restored
task_deleted,Task was deleted

pussy_meter_friendly,Friendly
pussy_meter_friendly_subtitle,"Changing the PM? Sorry for not being helpful"
pussy_meter_neutral,Neutral
pussy_meter_neutral_subtitle,"Choose how big of a pussy you are!"
pussy_meter_aggressive,Aggressive
pussy_meter_aggressive_subtitle,"*spit* WEAKNESS DISGUSTS ME!"

filter_all,All
filter_not_done,Not done
filter_current,Current
filter_tomorrow,Tomorrow

due_next_week,next week
due_this_week,this week
due_tomorrow,tomorrow

first_task_in_current_week_created,First task for this week!

planned_quote,"The best way to predict the future is to create it. —Peter Drucker",The future is only<br> in your hands...

# Not used -- no user there

feedback_intro,We'd love to hear from you!<br>All your feedback is processed by our cat.
feedback_review_label,Anonymous review:
feedback_received,"Feedback received, thank you!"
feedback_submit,SUBMIT

login_subtitle0,Do your task or else!
login_subtitle1,Not great, not terrible
login_subtitle2,Mediocre app for mediocre people
login_subtitle3,OMG, sign-up already!

login_error,Invalid username or password.
login_logout,You have been logged out.
login_password_reset_success,Password reset successful
login_forgot_password,Forgot password?

newpassword_subtitle,New password
newpassword_mismatch,The inputs must match! Try again!
newpassword_too_short,"Too short! %s characters minimum!"
newpassword_new_password,New password
newpassword_confirm_password,Confirm password
newpassword_submit,Reset password

resetpassword_subtitle,Reset password
resetpassword_user_not_found,You don't even remember your email?!
resetpassword_token_not_found,Nice try! Invalid token
resetpassword_token_expired,Too slow! Token expired
resetpassword_email,The email you have signed-up with:
resetpassword_sent,Check your mail for reset link
resetpassword_submit,Send email
resetpassword_go_back,@GetMapping("/out")

register_title,ToDoZlatíčko,ToDoZápisník,ToDoZmrd
register_subtitle,"Let me help you with your tasks","Register your account","Deity, help me with this clown!"
register_pussy_label,Friendly,Neutral,Aggressive
register_user_exists,User with this email already exists
register_invalid_credentials,Invalid credentials!

register_invalid_email,"Oops! Mind checking the email again?","Invalid email address.","Is this an email or did you just vomit?"
register_password_too_short,"%s characters or more. Try again champ!","Invalid password! %s+ characters.","Too short! That's what she said!

app_title,ToDoZ*

email,Email
password,Password
signup,Sign up
login,Log in

discord_join,Join our Discord Community
